"AGE","race","pop","race1","yob","gen","rank","start","end"
0,"H",1003992,"Hispanic",2024,"Alpha",7,2013,2028
0,"NHAA",193309,"Asian Alone",2024,"Alpha",7,2013,2028
0,"NHBA",520426,"Black Alone",2024,"Alpha",7,2013,2028
0,"NHIA",24058,"American Indian Alone",2024,"Alpha",7,2013,2028
0,"NHNA",7990,"Native Hawaiian Alone",2024,"Alpha",7,2013,2028
0,"NHTOM",196900,"Two or More Races",2024,"Alpha",7,2013,2028
0,"NHWA",1704360,"White Alone",2024,"Alpha",7,2013,2028
1,"H",1013130,"Hispanic",2023,"Alpha",7,2013,2028
1,"NHAA",200019,"Asian Alone",2023,"Alpha",7,2013,2028
1,"NHBA",522299,"Black Alone",2023,"Alpha",7,2013,2028
1,"NHIA",24057,"American Indian Alone",2023,"Alpha",7,2013,2028
1,"NHNA",8134,"Native Hawaiian Alone",2023,"Alpha",7,2013,2028
1,"NHTOM",197455,"Two or More Races",2023,"Alpha",7,2013,2028
1,"NHWA",1705799,"White Alone",2023,"Alpha",7,2013,2028
2,"H",1025567,"Hispanic",2022,"Alpha",7,2013,2028
2,"NHAA",207366,"Asian Alone",2022,"Alpha",7,2013,2028
2,"NHBA",525326,"Black Alone",2022,"Alpha",7,2013,2028
2,"NHIA",24165,"American Indian Alone",2022,"Alpha",7,2013,2028
2,"NHNA",8277,"Native Hawaiian Alone",2022,"Alpha",7,2013,2028
2,"NHTOM",199017,"Two or More Races",2022,"Alpha",7,2013,2028
2,"NHWA",1712483,"White Alone",2022,"Alpha",7,2013,2028
3,"H",1005313,"Hispanic",2021,"Alpha",7,2013,2028
3,"NHAA",208854,"Asian Alone",2021,"Alpha",7,2013,2028
3,"NHBA",525745,"Black Alone",2021,"Alpha",7,2013,2028
3,"NHIA",24193,"American Indian Alone",2021,"Alpha",7,2013,2028
3,"NHNA",8267,"Native Hawaiian Alone",2021,"Alpha",7,2013,2028
3,"NHTOM",197130,"Two or More Races",2021,"Alpha",7,2013,2028
3,"NHWA",1695740,"White Alone",2021,"Alpha",7,2013,2028
4,"H",1004970,"Hispanic",2020,"Alpha",7,2013,2028
4,"NHAA",218661,"Asian Alone",2020,"Alpha",7,2013,2028
4,"NHBA",531453,"Black Alone",2020,"Alpha",7,2013,2028
4,"NHIA",26261,"American Indian Alone",2020,"Alpha",7,2013,2028
4,"NHNA",8438,"Native Hawaiian Alone",2020,"Alpha",7,2013,2028
4,"NHTOM",195942,"Two or More Races",2020,"Alpha",7,2013,2028
4,"NHWA",1753923,"White Alone",2020,"Alpha",7,2013,2028
5,"H",1013965,"Hispanic",2019,"Alpha",7,2013,2028
5,"NHAA",225215,"Asian Alone",2019,"Alpha",7,2013,2028
5,"NHBA",535830,"Black Alone",2019,"Alpha",7,2013,2028
5,"NHIA",27815,"American Indian Alone",2019,"Alpha",7,2013,2028
5,"NHNA",8956,"Native Hawaiian Alone",2019,"Alpha",7,2013,2028
5,"NHTOM",195703,"Two or More Races",2019,"Alpha",7,2013,2028
5,"NHWA",1811340,"White Alone",2019,"Alpha",7,2013,2028
6,"H",1026857,"Hispanic",2018,"Alpha",7,2013,2028
6,"NHAA",231439,"Asian Alone",2018,"Alpha",7,2013,2028
6,"NHBA",543615,"Black Alone",2018,"Alpha",7,2013,2028
6,"NHIA",28073,"American Indian Alone",2018,"Alpha",7,2013,2028
6,"NHNA",9141,"Native Hawaiian Alone",2018,"Alpha",7,2013,2028
6,"NHTOM",198683,"Two or More Races",2018,"Alpha",7,2013,2028
6,"NHWA",1845759,"White Alone",2018,"Alpha",7,2013,2028
7,"H",1043856,"Hispanic",2017,"Alpha",7,2013,2028
7,"NHAA",243509,"Asian Alone",2017,"Alpha",7,2013,2028
7,"NHBA",552345,"Black Alone",2017,"Alpha",7,2013,2028
7,"NHIA",29664,"American Indian Alone",2017,"Alpha",7,2013,2028
7,"NHNA",9534,"Native Hawaiian Alone",2017,"Alpha",7,2013,2028
7,"NHTOM",200867,"Two or More Races",2017,"Alpha",7,2013,2028
7,"NHWA",1886699,"White Alone",2017,"Alpha",7,2013,2028
8,"H",1071328,"Hispanic",2016,"Alpha",7,2013,2028
8,"NHAA",244673,"Asian Alone",2016,"Alpha",7,2013,2028
8,"NHBA",556416,"Black Alone",2016,"Alpha",7,2013,2028
8,"NHIA",31144,"American Indian Alone",2016,"Alpha",7,2013,2028
8,"NHNA",9501,"Native Hawaiian Alone",2016,"Alpha",7,2013,2028
8,"NHTOM",203565,"Two or More Races",2016,"Alpha",7,2013,2028
8,"NHWA",1966997,"White Alone",2016,"Alpha",7,2013,2028
9,"H",1076543,"Hispanic",2015,"Alpha",7,2013,2028
9,"NHAA",244313,"Asian Alone",2015,"Alpha",7,2013,2028
9,"NHBA",564264,"Black Alone",2015,"Alpha",7,2013,2028
9,"NHIA",31686,"American Indian Alone",2015,"Alpha",7,2013,2028
9,"NHNA",9463,"Native Hawaiian Alone",2015,"Alpha",7,2013,2028
